race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202604020712,8月15日(土),3罩恰��������,1,2,��泣����若����吾�ャ��,�,��3,57.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,2,3,��ゃ����若�����,�,��3,57.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,2,4,�����������ャ����ｃ��,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,3,5,�����違�≪�ゃ����若��,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,3,6,���������������������,�,��3,55.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,4,7,��≪�若�������������若��,�,��3,55.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,4,8,�����潟����若��,�,��3,52.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,5,9,��祉����鴻����ｃ�≪����若��,�,��3,55.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,5,10,��≪�������ゃ�ゃ�����,�,��3,55.0,��上押罩ｆ儀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,6,11,��鴻����若�������眼��,�,��3,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,6,12,��潟�鴻�≪����潟�帥��,�,��3,55.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,7,13,��祉�������ゃ�����,�,��3,57.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,7,14,��������鴻����若�����,�,��3,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,7,15,��≪����潟����祉��,�,��3,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,8,16,��≪�鴻�����,�,��3,54.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,8,17,���������������������,�,��3,57.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020712,8月15日(土),3罩恰��������,8,18,��������若�������若�����,�,��3,55.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,1,1,��泣�������鴻����������激��,�,��2,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,2,2,�����帥����ゃ��,�,��2,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,3,3,�����若�冴�鴻����ｃ�潟�����,�,��2,55.0,絨鎦�膓鞘��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,4,4,��≪�������������ゃ��,�,��2,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,4,5,��≪����≪�潟��������,�,��2,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,5,6,��鴻�宴�������������純�若��,�,��2,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,5,7,��������������違�吾�с�激��,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,6,8,��ゃ�潟�泣�ゃ�����������,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,6,9,��激�ャ����若��������,�,��2,55.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,7,10,��鴻�帥�若����若�����,�,��2,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,7,11,��������潟��������,�,��2,55.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,8,12,�����若�蚊�潟�激�ｃ����≪��,�,��2,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020801,8月16日(日),2罩恰��������,8,13,��������������ｃ�若��,�,��2,55.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,1,1,��≪�違�≪�������鴻��,�,��3,55.0,��上押罩ｆ儀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,1,2,��������鴻��������,�,��3,54.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,2,3,��泣�眼��,�,��3,57.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,2,4,�����ゃ����潟�����,�,��3,57.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,3,5,������������������,�,��3,55.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,3,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,�,��3,57.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,4,7,��������帥�若����若�����,�,��3,57.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,4,8,��潟�潟�����,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,5,9,�����≪�純�����,�,��3,57.0,絨�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,5,10,��������ゃ�潟�違����若�����,�,��3,55.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,6,11,��激�ｃ�������≪��,�,��3,57.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,6,12,��眼�若����������潟�����,�,��3,57.0,���綛≦��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,7,13,�����若�若��,�,��3,57.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,7,14,��≪�������ｃ�������若��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,8,15,��障����������若��,�,��3,57.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,8,16,��＜�吾�����������,�,��3,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020802,8月16日(日),3罩恰��������,8,17,��潟�鴻�≪�＜�ゃ����с�吟��,�,��3,57.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,1,1,��泣�吟�潟�眼�ｃ�帥�若��,�,��2,55.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,2,2,�����眼�＜��������������,�,��2,51.0,���莪桁��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,2,3,��������≪�若�眼��,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,3,4,��祉�ゃ����潟����吾�ャ�����,�,��2,55.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,3,5,��������祉����鴻�����,�,��2,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,4,6,��≪����������鴻�宴��,�,��2,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,4,7,�����ャ�若�帥�潟����ｃ��,�,��2,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,5,8,��ゃ����鴻��������,�,��2,55.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,5,9,�����������若�����,�,��2,52.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,6,10,��������������鴻�����������,�,��2,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,6,11,��������潟��������������,�,��2,53.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,7,12,�����������ゃ�吾�潟��,�,��2,52.0,筝������贋碓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,7,13,��≪�ゃ�≪�������������鴻��,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,8,14,�����潟�������ｃ����若��,�,��2,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020803,8月16日(日),2罩恰��������,8,15,��≪����������吟����若��,�,��2,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,1,1,��≪�������ｃ�激��,�,��2,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,2,2,��������������若�吾��,�,��2,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,3,3,�����眼����ゃ��,�,��2,55.0,絨鎦�膓鞘��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,4,4,�����ゃ�潟��������,�,��2,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,4,5,��������������������≪��,�,��2,55.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,5,6,������������,�,��2,55.0,��ゆ�梧牡綽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,5,7,��������潟�≪�冴�若��,�,��2,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,6,8,�����若����������潟��,�,��2,55.0,���綛≦��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,6,9,��������������ゃ�≪��,�,��2,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,7,10,�����若�������帥�����,�,��2,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,7,11,��������鴻����吾�若��,�,��2,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,8,12,�����≪�鴻��������,�,��2,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020804,8月16日(日),2罩恰�育Μ,8,13,��潟�鴻�≪����ャ�≪����冴��,�,��2,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,1,1,������������,�,��4,56.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,2,2,�����������潟��,�,��3,52.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,3,3,�����≪��������������,�,��4,55.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,4,4,��≪�潟����ャ�����,�,��3,53.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,5,5,��激�с�������潟����ゃ��,�,��3,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,5,6,��������潟����＜�潟�鴻�帥��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,6,7,��宴�ゃ����若��������,�,��5,56.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,6,8,��潟�若����ｃ�≪�����,�,��3,55.0,��雁�医ぇ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,7,9,��潟�鴻�≪����ｃ��������,�,��4,56.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,7,10,�����激����潟����с��,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,8,11,�����吟�潟�����,�,��4,58.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020805,8月16日(日),3罩割札筝�1������������,8,12,�����ゃ�吾��,�,��5,56.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,1,1,�����若�≪�≪�ゃ�����,�,��5,56.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,2,2,�����ャ�������帥����若��,�,��5,56.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,3,3,��鴻�潟�若��������,�,��5,58.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,4,4,��激�с�������潟����鴻�����,�,��8,58.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,4,5,�����潟����吾�若��,�,��4,58.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,5,6,�����ゃ����若��������,�,��4,56.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,5,7,�����若����若��,�,��4,56.0,��ゆ�梧牡綽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,6,8,��������鴻��������,�,��4,56.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,6,9,��＜�ゃ�激�с��������������,�,��5,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,7,10,�����若�������ゃ�����,�,��5,56.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,7,11,��≪�若�����,�,��8,58.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,8,12,�����������純��,�,��4,58.0,篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020806,8月16日(日),腮峨��S,8,13,�����若��������,�,��6,58.0,筝�羌�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,1,1,�����潟�������ゃ��,�,��5,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,2,2,�����＜�������������潟��,�,��4,54.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,2,3,��鴻����若����若��,�,��4,54.0,篁�������絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,3,4,��泣�������潟����若�����,�,��5,53.0,��括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,3,5,��潟�潟����ゃ�鴻��,�,��6,58.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,4,6,�����若����������潟����ｃ��,�,��5,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,4,7,��≪�������ｃ�眼�若��,�,��6,56.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,5,8,��≪�������潟�鴻����＜�����,�,��6,���絎�,���絎�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,5,9,��ゃ�������潟�≪�����������,�,��5,57.5,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,6,10,��吾�с�若����若��������,�,��5,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,6,11,�����ゃ����ゃ����吾�с�潟��,�,��5,56.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,7,12,�����鴻�����,�,��5,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,7,13,��������潟�帥��������������,�,��6,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,8,14,�����潟�������с�若��,�,��7,53.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020807,8月16日(日),NST莖�,8,15,��違�������≪��������,�,��5,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,1,1,��������蚊�ゃ��,�,��4,58.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,2,2,��������潟����������≪�����,�,��5,58.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,3,3,��������ｃ�若�冴�����������,�,��10,58.0,��ゆ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,4,4,�����若����帥��������,�,��4,58.0,篁�������絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,4,5,�����鴻����������激��,�,��4,58.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,5,6,��������若����潟�����,�,��5,58.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,5,7,��≪�潟�������若��,�,��4,56.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,6,8,�����若����若��������,�,��6,58.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,6,9,��������������潟�����,�,��5,58.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,7,10,��潟�鴻�≪�潟�潟����с�����,�,��4,58.0,��雁�医ぇ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,7,11,��眼�������鴻�帥��,�,��5,58.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,8,12,��������若����泣����祉��,�,��5,58.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020808,8月16日(日),���羈∽県羈���劫��,8,13,��潟�若����潟�����������,�,��5,58.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,1,1,�����������若����潟��,�,��4,58.0,羆���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,2,2,��≪����鴻�眼�＜�若��,�,��8,60.0,罍�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,3,3,��吾�������若��,�,��4,60.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,4,4,��＜�ゃ�激�с��������,�,��5,60.0,��ｆ晦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
